사용 장치: 0
발견된 체크포인트: /data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt
>>> 이어서 학습을 재개합니다.
학습을 시작합니다...
New https://pypi.org/project/ultralytics/8.3.228 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.151 🚀 Python-3.12.7 torch-2.7.0+cu126 CUDA:0 (NVIDIA RTX A5000, 24248MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/data/danielsohn0827000/uni/yolo_dataset/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=finetune_run, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/data/danielsohn0827000/uni-dthon-project, rect=False, resume=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/data/danielsohn0827000/uni-dthon-project/finetune_run, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 27.7±14.4 MB/s, size: 647.2 KB)

[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train...:   0%|          | 0/46111 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 5 images, 0 backgrounds, 0 corrupt:   0%|          | 5/46111 [00:00<17:26, 44.04it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 18 images, 0 backgrounds, 0 corrupt:   0%|          | 18/46111 [00:00<08:25, 91.16it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37 images, 0 backgrounds, 0 corrupt:   0%|          | 37/46111 [00:00<06:58, 110.08it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 62 images, 0 backgrounds, 0 corrupt:   0%|          | 62/46111 [00:00<05:02, 152.12it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 79 images, 0 backgrounds, 0 corrupt:   0%|          | 79/46111 [00:00<05:05, 150.63it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 99 images, 0 backgrounds, 0 corrupt:   0%|          | 99/46111 [00:00<04:57, 154.69it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 120 images, 0 backgrounds, 0 corrupt:   0%|          | 120/46111 [00:00<04:30, 170.05it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 143 images, 0 backgrounds, 0 corrupt:   0%|          | 143/46111 [00:00<04:19, 177.23it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 161 images, 0 backgrounds, 0 corrupt:   0%|          | 161/46111 [00:01<04:51, 157.41it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 182 images, 0 backgrounds, 0 corrupt:   0%|          | 182/46111 [00:01<04:36, 165.83it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 199 images, 0 backgrounds, 0 corrupt:   0%|          | 199/46111 [00:01<04:41, 163.32it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 216 images, 0 backgrounds, 0 corrupt:   0%|          | 216/46111 [00:01<04:38, 164.77it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 241 images, 0 backgrounds, 0 corrupt:   1%|          | 241/46111 [00:01<04:18, 177.61it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 262 images, 0 backgrounds, 0 corrupt:   1%|          | 262/46111 [00:01<04:12, 181.43it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 283 images, 0 backgrounds, 0 corrupt:   1%|          | 283/46111 [00:01<04:06, 186.12it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 305 images, 0 backgrounds, 0 corrupt:   1%|          | 305/46111 [00:01<04:01, 189.68it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 325 images, 0 backgrounds, 0 corrupt:   1%|          | 325/46111 [00:02<04:29, 169.71it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 346 images, 0 backgrounds, 0 corrupt:   1%|          | 346/46111 [00:02<04:15, 179.16it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 370 images, 0 backgrounds, 0 corrupt:   1%|          | 370/46111 [00:02<03:54, 194.89it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 390 images, 0 backgrounds, 0 corrupt:   1%|          | 390/46111 [00:02<04:28, 170.02it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 411 images, 0 backgrounds, 0 corrupt:   1%|          | 411/46111 [00:02<04:39, 163.60it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 435 images, 0 backgrounds, 0 corrupt:   1%|          | 435/46111 [00:02<04:10, 181.98it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 456 images, 0 backgrounds, 0 corrupt:   1%|          | 456/46111 [00:02<04:19, 176.27it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 475 images, 0 backgrounds, 0 corrupt:   1%|          | 475/46111 [00:02<04:14, 179.42it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 495 images, 0 backgrounds, 0 corrupt:   1%|          | 495/46111 [00:02<04:19, 175.51it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 513 images, 0 backgrounds, 0 corrupt:   1%|          | 513/46111 [00:03<04:24, 172.40it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 531 images, 0 backgrounds, 0 corrupt:   1%|          | 531/46111 [00:03<05:15, 144.52it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 556 images, 0 backgrounds, 0 corrupt:   1%|          | 556/46111 [00:03<04:29, 169.26it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 575 images, 0 backgrounds, 0 corrupt:   1%|          | 575/46111 [00:03<04:42, 161.08it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 595 images, 0 backgrounds, 0 corrupt:   1%|▏         | 595/46111 [00:03<04:38, 163.53it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 614 images, 0 backgrounds, 0 corrupt:   1%|▏         | 614/46111 [00:03<04:38, 163.12it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 631 images, 0 backgrounds, 0 corrupt:   1%|▏         | 631/46111 [00:03<04:52, 155.68it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 661 images, 0 backgrounds, 0 corrupt:   1%|▏         | 661/46111 [00:03<04:04, 185.66it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 685 images, 0 backgrounds, 0 corrupt:   1%|▏         | 685/46111 [00:04<04:16, 176.88it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 706 images, 0 backgrounds, 0 corrupt:   2%|▏         | 706/46111 [00:04<04:19, 174.64it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 725 images, 0 backgrounds, 0 corrupt:   2%|▏         | 725/46111 [00:04<04:19, 174.77it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 744 images, 0 backgrounds, 0 corrupt:   2%|▏         | 744/46111 [00:04<04:22, 172.64it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 782 images, 0 backgrounds, 0 corrupt:   2%|▏         | 782/46111 [00:04<03:22, 223.84it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 809 images, 0 backgrounds, 0 corrupt:   2%|▏         | 809/46111 [00:04<03:18, 228.72it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 841 images, 0 backgrounds, 0 corrupt:   2%|▏         | 841/46111 [00:04<02:58, 253.52it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 877 images, 0 backgrounds, 0 corrupt:   2%|▏         | 877/46111 [00:04<02:40, 281.27it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 915 images, 0 backgrounds, 0 corrupt:   2%|▏         | 915/46111 [00:05<02:44, 274.40it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 963 images, 0 backgrounds, 0 corrupt:   2%|▏         | 963/46111 [00:05<02:25, 310.59it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 995 images, 0 backgrounds, 0 corrupt:   2%|▏         | 995/46111 [00:05<02:25, 309.78it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1028 images, 0 backgrounds, 0 corrupt:   2%|▏         | 1028/46111 [00:05<02:28, 303.47it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1059 images, 0 backgrounds, 0 corrupt:   2%|▏         | 1059/46111 [00:05<02:41, 279.15it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1089 images, 0 backgrounds, 0 corrupt:   2%|▏         | 1089/46111 [00:05<02:46, 270.01it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1128 images, 0 backgrounds, 0 corrupt:   2%|▏         | 1128/46111 [00:05<02:42, 276.11it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1160 images, 0 backgrounds, 0 corrupt:   3%|▎         | 1160/46111 [00:05<02:36, 286.86it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1189 images, 0 backgrounds, 0 corrupt:   3%|▎         | 1189/46111 [00:05<02:43, 275.22it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1217 images, 0 backgrounds, 0 corrupt:   3%|▎         | 1217/46111 [00:06<02:43, 274.75it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1247 images, 0 backgrounds, 0 corrupt:   3%|▎         | 1247/46111 [00:06<02:39, 280.73it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1283 images, 0 backgrounds, 0 corrupt:   3%|▎         | 1283/46111 [00:06<02:32, 293.96it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1316 images, 0 backgrounds, 0 corrupt:   3%|▎         | 1316/46111 [00:06<02:29, 299.58it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1355 images, 0 backgrounds, 0 corrupt:   3%|▎         | 1355/46111 [00:06<02:19, 320.27it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1391 images, 0 backgrounds, 0 corrupt:   3%|▎         | 1391/46111 [00:06<02:19, 321.11it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1434 images, 0 backgrounds, 0 corrupt:   3%|▎         | 1434/46111 [00:06<02:08, 348.15it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1469 images, 0 backgrounds, 0 corrupt:   3%|▎         | 1469/46111 [00:06<02:21, 316.08it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1515 images, 0 backgrounds, 0 corrupt:   3%|▎         | 1515/46111 [00:06<02:08, 347.39it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1551 images, 0 backgrounds, 0 corrupt:   3%|▎         | 1551/46111 [00:07<02:13, 334.57it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1585 images, 0 backgrounds, 0 corrupt:   3%|▎         | 1585/46111 [00:07<02:32, 291.51it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1624 images, 0 backgrounds, 0 corrupt:   4%|▎         | 1624/46111 [00:07<02:23, 311.02it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1657 images, 0 backgrounds, 0 corrupt:   4%|▎         | 1657/46111 [00:07<02:29, 297.53it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1688 images, 0 backgrounds, 0 corrupt:   4%|▎         | 1688/46111 [00:07<02:44, 269.28it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1716 images, 0 backgrounds, 0 corrupt:   4%|▎         | 1716/46111 [00:07<03:47, 195.44it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1739 images, 0 backgrounds, 0 corrupt:   4%|▍         | 1739/46111 [00:08<04:42, 156.95it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1758 images, 0 backgrounds, 0 corrupt:   4%|▍         | 1758/46111 [00:08<06:02, 122.35it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1774 images, 0 backgrounds, 0 corrupt:   4%|▍         | 1774/46111 [00:08<06:13, 118.56it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1818 images, 0 backgrounds, 0 corrupt:   4%|▍         | 1818/46111 [00:08<04:21, 169.31it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1839 images, 0 backgrounds, 0 corrupt:   4%|▍         | 1839/46111 [00:08<04:24, 167.38it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1860 images, 0 backgrounds, 0 corrupt:   4%|▍         | 1860/46111 [00:08<04:22, 168.71it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1885 images, 0 backgrounds, 0 corrupt:   4%|▍         | 1885/46111 [00:08<03:59, 185.00it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1915 images, 0 backgrounds, 0 corrupt:   4%|▍         | 1915/46111 [00:09<03:32, 208.21it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1950 images, 0 backgrounds, 0 corrupt:   4%|▍         | 1950/46111 [00:09<03:04, 239.12it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 1988 images, 0 backgrounds, 0 corrupt:   4%|▍         | 1988/46111 [00:09<02:43, 269.60it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2021 images, 0 backgrounds, 0 corrupt:   4%|▍         | 2021/46111 [00:09<02:40, 275.14it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2055 images, 0 backgrounds, 0 corrupt:   4%|▍         | 2055/46111 [00:09<02:45, 265.79it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2107 images, 0 backgrounds, 0 corrupt:   5%|▍         | 2107/46111 [00:09<02:13, 330.06it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2142 images, 0 backgrounds, 0 corrupt:   5%|▍         | 2142/46111 [00:09<02:11, 334.10it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2177 images, 0 backgrounds, 0 corrupt:   5%|▍         | 2177/46111 [00:09<02:18, 318.35it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2210 images, 0 backgrounds, 0 corrupt:   5%|▍         | 2210/46111 [00:10<02:17, 319.23it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2243 images, 0 backgrounds, 0 corrupt:   5%|▍         | 2243/46111 [00:10<02:21, 310.80it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2275 images, 0 backgrounds, 0 corrupt:   5%|▍         | 2275/46111 [00:10<02:24, 303.95it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2312 images, 0 backgrounds, 0 corrupt:   5%|▌         | 2312/46111 [00:10<02:16, 320.00it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2348 images, 0 backgrounds, 0 corrupt:   5%|▌         | 2348/46111 [00:10<02:21, 309.79it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2381 images, 0 backgrounds, 0 corrupt:   5%|▌         | 2381/46111 [00:10<02:26, 299.37it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2426 images, 0 backgrounds, 0 corrupt:   5%|▌         | 2426/46111 [00:10<02:12, 329.82it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2465 images, 0 backgrounds, 0 corrupt:   5%|▌         | 2465/46111 [00:10<02:08, 340.73it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2500 images, 0 backgrounds, 0 corrupt:   5%|▌         | 2500/46111 [00:10<02:16, 319.51it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2533 images, 0 backgrounds, 0 corrupt:   5%|▌         | 2533/46111 [00:11<02:15, 320.98it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2566 images, 0 backgrounds, 0 corrupt:   6%|▌         | 2566/46111 [00:11<02:17, 317.06it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2603 images, 0 backgrounds, 0 corrupt:   6%|▌         | 2603/46111 [00:11<02:21, 307.86it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2640 images, 0 backgrounds, 0 corrupt:   6%|▌         | 2640/46111 [00:11<02:14, 323.82it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2673 images, 0 backgrounds, 0 corrupt:   6%|▌         | 2673/46111 [00:11<02:14, 322.37it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2706 images, 0 backgrounds, 0 corrupt:   6%|▌         | 2706/46111 [00:11<02:18, 313.69it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2744 images, 0 backgrounds, 0 corrupt:   6%|▌         | 2744/46111 [00:11<02:18, 313.80it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2776 images, 0 backgrounds, 0 corrupt:   6%|▌         | 2776/46111 [00:11<02:27, 294.31it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2816 images, 0 backgrounds, 0 corrupt:   6%|▌         | 2816/46111 [00:11<02:15, 320.60it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2849 images, 0 backgrounds, 0 corrupt:   6%|▌         | 2849/46111 [00:12<02:24, 299.05it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2880 images, 0 backgrounds, 0 corrupt:   6%|▌         | 2880/46111 [00:12<02:23, 301.66it/s]
